\makecell{Einfallswinkel \\ in Grad} & \makecell{Reflektierte Intensität \\ s-Polarisierung in mV} & \makecell{Absoluter Fehler \\ in mV} & Signalverstärkung \\ \hline
$75$   & $3170$  & $20$  & $100$
$77.5$ & $4680$  & $20$  & $100$
$80$   & $6880$  & $20$  & $100$
$82.5$ & $9950$  & $20$  & $100$
$85$   & $13810$ & $20$  & $100$
$87.5$ & $13760$ & $20$  & $100$

\makecell{Einfallswinkel \\ in Grad} & \makecell{Transmittierte Intensität \\ s-Polarisierung in mV} & \makecell{Absoluter Fehler \\ in mV} & Signalverstärkung \\ \hline
$0$    & $291$  & $2$ & $1$ \\
$5$    & $293$  & $2$ & $1$ \\
$10$   & $293$  & $2$ & $1$ \\
$15$   & $290$  & $2$ & $1$ \\
$20$   & $287$  & $2$ & $1$ \\
$25$   & $283$  & $2$ & $1$ \\
$30$   & $278$  & $2$ & $1$ \\
$35$   & $270$  & $2$ & $1$ \\
$40$   & $260$  & $2$ & $1$ \\
$45$   & $250$  & $2$ & $1$ \\
$50$   & $237$  & $2$ & $1$ \\
$55$   & $221$  & $2$ & $1$ \\
$60$   & $199$  & $2$ & $1$ \\
$65$   & $172$  & $2$ & $1$ \\
$70$   & $139$  & $2$ & $1$ \\
$75$   & $101$  & $2$ & $1$ \\
$77.5$ & $79$   & $2$ & $1$ \\
$80$   & $58$   & $2$ & $1$ \\
$82.5$ & $38$   & $2$ & $1$ \\
$85$   & $22$   & $2$ & $1$ \\
$87.5$ & $13$   & $2$ & $1$ \\

\makecell{Einfallswinkel \\ in Grad} & \makecell{Transmittierte Intensität \\ p-Polarisierung in mV} & \makecell{Absoluter Fehler \\ in mV} & Signalverstärkung \\ \hline
$0$    & $251$  & $2$ & $1$ \\
$5$    & $250$  & $2$ & $1$ \\
$10$   & $254$  & $2$ & $1$ \\
$15$   & $254$  & $2$ & $1$ \\
$20$   & $253$  & $2$ & $1$ \\
$25$   & $252$  & $2$ & $1$ \\
$30$   & $253$  & $2$ & $1$ \\
$35$   & $253$  & $2$ & $1$ \\
$40$   & $254$  & $2$ & $1$ \\
$45$   & $256$  & $2$ & $1$ \\
$50$   & $254$  & $2$ & $1$ \\
$55$   & $255$  & $2$ & $1$ \\
$60$   & $250$  & $2$ & $1$ \\
$65$   & $240$  & $2$ & $1$ \\
$70$   & $222$  & $2$ & $1$ \\
$75$   & $188$  & $2$ & $1$ \\
$77.5$ & $164$  & $2$ & $1$ \\
$80$   & $135$  & $2$ & $1$ \\
$82.5$ & $100$  & $2$ & $1$ \\
$85$   & $61$  & $2$ & $1$ \\
$87.5$ & $40$  & $2$ & $1$ \\

\makecell{Einfallswinkel \\ in Grad} & Intensität & Signalverstärkung \\ \hline
$0$  & $-3.9$   & $100$ \\
$10$ & $-14$    & $100$ \\
$20$ & $-21.7$  & $100$ \\
$30$ & $-21$    & $100$ \\
$40$ & $-24$    & $100$ \\
$50$ & $-25.8$  & $100$ \\
$60$ & $-29.1$  & $100$ \\
$70$ & $-32$    & $100$ \\
$80$ & $-31.3$  & $100$ \\
$90$ & $-30.8$  & $100$ \\
